com.infolitz.musicplayer.shared
array randomColors
color LBlue
color ash84
color ash_e6
color black
color brown
color colorAccent
color colorAlphaRed
color colorBackground
color colorBlack
color colorBlue
color colorDisabled
color colorGreen
color colorGreenDark
color colorGrey
color colorLightRed
color colorLightWhite
color colorLoyaltyCard
color colorPrimary
color colorPrimaryDark
color colorRed
color colorWhite
color lightBlack
color orange
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_arrow
drawable ic_arrow_left
drawable ic_arrow_right
drawable ic_baseline_music_note_24
drawable ic_baseline_photo_24
drawable ic_bluetooth
drawable ic_bluetooth_disabled
drawable ic_bluetooth_drive
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_pause
drawable ic_play
drawable ic_playlist_play
drawable ic_skip_next
drawable ic_skip_previous
font muli
font muli_bold
font muli_bold_italic
font muli_extra_light
font muli_extra_light_italic
font muli_italic
font muli_light
font muli_light_italic
font muli_semi_bold
font muli_semi_bold_italic
id Container
id artWorkView
id bar
id btnGet
id buttonLed
id deviceList
id durationView
id ivIcon
id ivPlayList
id iv_Back
id iv_Bluetooth
id iv_Details
id iv_HomeNext
id iv_HomePause
id iv_HomePlay
id iv_HomePrevious
id iv_Next
id iv_Pause
id iv_Play
id iv_logo
id iv_previous
id llButton
id llPrent
id llTool
id ll_1
id ll_2
id mTextView
id rlPlayed
id rlRecycler
id rl_Main
id rl_parentMusic
id rvMusicList
id sb_Music
id sizeView
id titleView
id toolbar_1
id tvETime
id tvSTime
id tv_HomeSongName
id tv_Title
layout activity_main
layout fragment_bluetooth
layout fragment_example_write_usb
layout fragment_list_music
layout fragment_read_usb
layout fragment_read_write
layout parent_music
layout single_musiclistlayout
layout toolbar
string app_name
string choose_file
string directory
string file
string hello_blank_fragment
style AppTheme
style AppTheme_CustomTheme
style AppTheme_Toolbar
style DialogTheme1
style DialogTheme2
style EditTextStyle
style MyHintStyle
style SwitchStyle
style TabLayoutStyle
style Theme_MyApplication11
style ToolbarSubtitleAppearance
style ToolbarTitleAppearance
style buttonStyle
style cardView
style customSeekBarMusic
style editTextStyle
style floatingActionButtonModel
style gridTextViewStyle
style imageModel
style popupTheme
style radioButtonStyle
style recyclerStyle
style textViewStyle
style textViewaddBill
style tvDatesHintModel
style tvDatesModel
style tvExpiryDateModel
style tvModel
style tvModel1
style tvNameModel
style tvNotFound
style tvRedeemAmtModel
style tvTitleModel
xml accessory_filter
xml automotive_app_desc
